gene_name	drug_score	druggable	topology_score	tested	degree	indegree	out_degree	n_paths_apo	n_paths_pro	activity	norm_degree	norm_indegree	norm_outdegree	norm_n_paths_apo	norm_n_paths_pro
PTEN	-0.3036763331650262	FALSE	0.3036763331650262	NA	7	4	3	0.10242174928038802	0.10514168601125123	-100	0.016245637044373717	0.33117284753412146	0.39647972634112105	0.24048764779177587	0.24656511099308637
PRKAA1	-0.3087246408907438	FALSE	0.3087246408907438	R	8	1	7	0.10440525383707203	0.10786245917824866	-100	0.017165817010439215	0.14262838210336	0.5947195895116816	0.2449210949683695	0.25262949697956416
PPP2R5A	-0.31004720471187586	FALSE	0.31004720471187586	NA	2	1	1	0.2	0.2	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.44966028678679143	0.44966028678679143
WT1	-0.31244366944931	FALSE	0.31244366944931	NA	4	2	2	0.3333333333333333	0	-100	0.012573733690891408	0.2260606371723541	0.3142027492734315	0.7095112913514545	0
CDK5	-0.3137694307074163	FALSE	0.3137694307074163	R	9	1	8	0.10286708353375021	0.10334851482989638	-100	0.017988946039015984	0.14262838210336	0.628405498546863	0.24148373448080157	0.2425601076986405
PRKCE	-0.3156109305671066	FALSE	0.3156109305671066	NA	9	1	8	0.10348099919145495	0.10603308489906428	-100	0.017988946039015984	0.14262838210336	0.628405498546863	0.24285623083632635	0.24855361078187702
STAT5A	-0.32421362838884404	FALSE	0.32421362838884404	NA	8	3	5	0.10771480841140284	0.10527130473938985	-100	0.017165817010439215	0.28525676420672	0.5124426124439919	0.25230077759490493	0.24685435930975932
SIRT1	-0.32563132760867647	FALSE	0.32563132760867647	R	8	3	5	0.10751202025905583	0.1080184340680524	-100	0.017165817010439215	0.28525676420672	0.5124426124439919	0.25184923275336873	0.2529767010306252
PPP2CA	-0.32648729330816	FALSE	0.32648729330816	NA	9	2	7	0.1029663486459603	0.10375262202185279	-100	0.017988946039015984	0.2260606371723541	0.5947195895116816	0.24170570762395058	0.24346323892465374
BRAF	-0.3309052684791244	FALSE	0.3309052684791244	R	3	2	1	0.2	0.2	-100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0.44966028678679143	0.44966028678679143
PRKD1	-0.3309052684791244	FALSE	0.3309052684791244	NA	3	2	1	0.2	0.2	-100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0.44966028678679143	0.44966028678679143
CYLD	-0.3352170613184802	FALSE	0.33521706131848017	NA	2	1	1	0.5	0	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	1	0
DYRK1B	-0.3352170613184802	FALSE	0.33521706131848017	NA	2	1	1	0.5	0	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	1	0
SOD1	-0.3352170613184802	FALSE	0.33521706131848017	NA	2	1	1	0.5	0	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	1	0
TRIM24	-0.3352170613184802	FALSE	0.33521706131848017	NA	2	1	1	0.5	0	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	1	0
XPO1	-0.3352170613184802	TRUE	0.33521706131848017	NA	2	1	1	0.5	0	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	1	0
IRAK1	-0.3352170613184802	FALSE	0.33521706131848017	R	2	1	1	0	0.5	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	1
MAX	-0.3352170613184802	FALSE	0.33521706131848017	NA	2	1	1	0	0.5	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	1
MTORC2	-0.3352170613184802	FALSE	0.33521706131848017	NA	2	1	1	0	0.5	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	1
USP28	-0.3352170613184802	FALSE	0.33521706131848017	NA	2	1	1	0	0.5	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	1
GSK3A	-0.3367072271780465	FALSE	0.3367072271780465	NA	9	3	6	0.10787831141604727	0.1077493588410619	-100	0.017988946039015984	0.28525676420672	0.5565296556198991	0.2526647866934953	0.2523777021920716
ATR	-0.3442470001066544	FALSE	0.3442470001066544	R	11	2	9	0.10382887314705497	0.10612348311353287	-100	0.019413333201468753	0.2260606371723541	0.6585385709929116	0.24363361398404113	0.24875517827731072
MTOR	-0.3445916304906461	FALSE	0.3445916304906462	R	11	2	9	0.10491094731801895	0.10565804793197243	-100	0.019413333201468753	0.2260606371723541	0.6585385709929116	0.24605012629859654	0.24771718749872243
PBK	-0.34570430023771587	FALSE	0.34570430023771587	NA	4	3	1	0.2	0.2	-100	0.012573733690891408	0.28525676420672	0.19823986317056053	0.44966028678679143	0.44966028678679143
MAPK9	-0.3554514392186062	FALSE	0.3554514392186062	R	12	2	10	0.1090288115485744	0.10880336031681323	-100	0.020038666855168256	0.2260606371723541	0.6857972507265686	0.2552246437895903	0.2547232251859119
MITF	-0.3560751250857287	FALSE	0.3560751250857287	NA	3	2	1	0.5	0	-100	0.010830424696249145	0.2260606371723541	0.19823986317056053	1	0
KIFC1	-0.3560751250857287	FALSE	0.3560751250857287	NA	3	2	1	0	0.5	-100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0	1
PAK4	-0.36038691792508437	FALSE	0.36038691792508437	NA	2	1	1	0.25	0.25	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.5503397132132085	0.5503397132132085
MECP2	-0.3642077828441978	FALSE	0.36420778284419786	NA	3	1	2	0	0.5	-100	0.010830424696249145	0.14262838210336	0.3142027492734315	0	1
MET	-0.36787713747895945	FALSE	0.36787713747895945	S	4	1	3	0.23333333333333334	0.18333333333333335	-100	0.012573733690891408	0.14262838210336	0.39647972634112105	0.5172344716925007	0.41516596977885595
CTNND1	-0.3823531776761705	FALSE	0.3823531776761705	NA	5	4	1	0	0.5	-100	0.01399812085334418	0.33117284753412146	0.19823986317056053	0	1
PPME1	-0.38477702711112033	FALSE	0.3847770271111203	NA	4	1	3	0.5	0	-100	0.012573733690891408	0.14262838210336	0.39647972634112105	1	0
SH2B1	-0.38477702711112033	FALSE	0.3847770271111203	NA	4	1	3	0.5	0	-100	0.012573733690891408	0.14262838210336	0.39647972634112105	1	0
TGFBR1	-0.3893776394508022	FALSE	0.38937763945080217	R	3	1	2	0.25	0.25	-100	0.010830424696249145	0.14262838210336	0.3142027492734315	0.5503397132132085	0.5503397132132085
NUMB	-0.3893776394508022	FALSE	0.38937763945080217	NA	3	1	2	0.25	0.25	-100	0.010830424696249145	0.14262838210336	0.3142027492734315	0.5503397132132085	0.5503397132132085
TTK	-0.39604401345092444	FALSE	0.39604401345092444	R	4	3	1	0.25	0.25	-100	0.012573733690891408	0.28525676420672	0.19823986317056053	0.5503397132132085	0.5503397132132085
ATF2	-0.39966208842338524	FALSE	0.39966208842338524	NA	7	6	1	0	0.5	-100	0.016245637044373717	0.40040849052298044	0.19823986317056053	0	1
CSNK2A1	-0.40055532800408805	FALSE	0.40055532800408805	NA	22	2	20	0.10792101118714022	0.10787994755752214	-100	0.024496048561946482	0.2260606371723541	0.8707324048933305	0.2527598409632823	0.25266842898738523
CDK1	-0.4014776747221908	TRUE	0.4014776747221908	R	21	2	19	0.11172391592456846	0.11201691390370636	-100	0.024148769166861844	0.2260606371723541	0.856778434163472	0.26121085597342525	0.2618607715795121
SRC	-0.4059907633189227	TRUE	0.4059907633189227	S	32	1	31	0.10420599364584672	0.1047358602922581	-100	0.027316465323956877	0.14262838210336	0.9911993158528026	0.24447607676842495	0.24565927855110342
NTRK1	-0.409595052840565	FALSE	0.4095950528405651	R	3	1	2	0.29166666666666663	0.25	-100	0.010830424696249145	0.14262838210336	0.3142027492734315	0.6312093667722604	0.5503397132132085
TP53BP2	-0.40994688371772464	FALSE	0.4099468837177246	NA	4	1	3	0.25	0.25	-100	0.012573733690891408	0.14262838210336	0.39647972634112105	0.5503397132132085	0.5503397132132085
TAB1	-0.4204341226369603	FALSE	0.4204341226369603	NA	6	3	3	0.5	0	-100	0.015202423039494635	0.28525676420672	0.39647972634112105	1	0
BCL2L1	-0.4228305873743944	FALSE	0.4228305873743944	S	10	5	5	0.3888888888888889	0	-100	0.01873355681873727	0.3686890192757141	0.5124426124439919	0.8101907177778717	0
MAPK1	-0.43061815126457925	FALSE	0.4306181512645792	S	34	2	32	0.10578692875388011	0.1059674784344388	-100	0.027776156730386043	0.2260606371723541	1	0.24800465494287405	0.24840731294308852
TP53RK	-0.4308049474849731	FALSE	0.4308049474849731	NA	5	2	3	0.25	0.25	-100	0.01399812085334418	0.2260606371723541	0.39647972634112105	0.5503397132132085	0.5503397132132085
AKT1	-0.4540991978257297	FALSE	0.4540991978257297	R	26	11	15	0.10895712559475626	0.10985205040437598	-100	0.02574872551565882	0.5113174013790741	0.7929594526822421	0.2550652204918983	0.2570547167497045
RPS6KA3	-0.4696712982680349	FALSE	0.4696712982680349	NA	7	2	5	0.2515873015873016	0.26857142857142857	-100	0.016245637044373717	0.2260606371723541	0.5124426124439919	0.5534695403621488	0.5867124030936445
RELA	-0.4720459635331078	FALSE	0.47204596353310774	NA	11	7	4	0.5	0	-100	0.019413333201468753	0.42788514631008	0.460298707822351	1	0
EIF2AK2	-0.4745947007692822	FALSE	0.47459470076928223	NA	8	3	5	0.25	0.25	-100	0.017165817010439215	0.28525676420672	0.5124426124439919	0.5503397132132085	0.5503397132132085
SHC1	-0.5044177340991125	FALSE	0.5044177340991125	NA	7	6	1	0.3333333333333333	0.3333333333333333	-100	0.016245637044373717	0.40040849052298044	0.19823986317056053	0.7095112913514545	0.7095112913514545
PARP1	-0.5331578674354113	FALSE	0.5331578674354113	R	9	6	3	0.375	0.25	-100	0.017988946039015984	0.40040849052298044	0.39647972634112105	0.7854035396643351	0.5503397132132085
SOS1	-0.6142077828441979	FALSE	0.6142077828441979	NA	3	1	2	0.5	0.5	-100	0.010830424696249145	0.14262838210336	0.3142027492734315	1	1
TP53	-0.6333167685019235	FALSE	0.6333167685019235	NA	27	23	4	0.3333333333333333	0.3333333333333333	-100	0.02603284773574378	0.6539457834824342	0.460298707822351	0.7095112913514545	0.7095112913514545
DAXX	-0.6350658466114464	FALSE	0.6350658466114464	NA	4	2	2	0.5	0.5	-100	0.012573733690891408	0.2260606371723541	0.3142027492734315	1	1
TRIM28	-0.6350658466114464	FALSE	0.6350658466114464	NA	4	2	2	0.5	0.5	-100	0.012573733690891408	0.2260606371723541	0.3142027492734315	1	1
NFKBIA	-0.6382390248310058	FALSE	0.6382390248310058	NA	13	7	6	0.41666666666666663	0.3333333333333333	-100	0.020617635387619206	0.42788514631008	0.5565296556198991	0.8590300060425895	0.7095112913514545
BID	-0.67043412263696045	FALSE	0.6704341226369603	NA	6	3	3	0.5	0.5	-100	0.015202423039494635	0.28525676420672	0.39647972634112105	1	1
