gene_name	drug_score	druggable	topology_score	degree	indegree	out_degree	n_paths_apo	n_paths_pro	activity	norm_degree	norm_indegree	norm_outdegree	norm_n_paths_apo	norm_n_paths_pro
STAM2	0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	100	0.006795560593724954	0.14955506186451523	0	0	0
STIM1	0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	100	0.006795560593724954	0.14955506186451523	0	0	0
SYNE3	0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	100	0.006795560593724954	0.14955506186451523	0	0	0
TAB2	0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	100	0.006795560593724954	0.14955506186451523	0	0	0
TGFB1	0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	100	0.006795560593724954	0.14955506186451523	0	0	0
TIMELESS	0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	100	0.006795560593724954	0.14955506186451523	0	0	0
TRIOBP	0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	100	0.006795560593724954	0.14955506186451523	0	0	0
UHRF1	0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	100	0.006795560593724954	0.14955506186451523	0	0	0
WAS	0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	100	0.006795560593724954	0.14955506186451523	0	0	0
ZNF148	0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	100	0.006795560593724954	0.14955506186451523	0	0	0
ACTN4	-0	FALSE	0	0	0	0	0	0	-100	0	0	0	0	0
ARPC1B	0	FALSE	0	0	0	0	0	0	100	0	0	0	0	0
DYNLL1	-0	FALSE	0	0	0	0	0	0	-100	0	0	0	0	0
GLS	0	FALSE	0	0	0	0	0	0	100	0	0	0	0	0
PGM1	0	FALSE	0	0	0	0	0	0	100	0	0	0	0	0
REL	-0	FALSE	0	0	0	0	0	0	-100	0	0	0	0	0
RUNX3	0	FALSE	0	0	0	0	0	0	100	0	0	0	0	0
TBCB	0	FALSE	0	0	0	0	0	0	100	0	0	0	0	0
ACADM	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
ACSS2	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
ADD1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
ANP32A	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
APLP2	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
ARAF	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
ARMC10	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
ATG9A	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
BCAR1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
CARM1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
CC2D1A	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
CCDC50	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
CCNT1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
CDC42	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
CENPU	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
CEP55	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
CHD2	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
CLSPN	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
CTTN	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
DES	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
ENO1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
FHOD1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
G6PD	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
HDAC6	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
HIRA	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
HSD17B10	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
HSPA9	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
KDM3B	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
KHDRBS1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
KIF2C	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
LARP6	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
LARP7	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
LDB1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
LDHB	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
LMTK2	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
LPIN1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
MSN	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
NES	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
NFE2	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
OXSR1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
PARK7	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
PGAM1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
PIK3R2	-0.03738876546612881	TRUE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
PLD1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
POU2F1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
PRDX1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
PRKAR1A	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
PTK7	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
RALA	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
RANBP2	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
RANBP9	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
RFX5	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
RHOT2	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
SOCS2	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
TBL1XR1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
TSG101	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
UBA1	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
VAMP2	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
WBP2	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
WRN	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
YWHAG	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
ZDHHC5	-0.03738876546612881	FALSE	0.03738876546612881	1	1	0	0	0	-100	0.006795560593724954	0.14955506186451523	0	0	0
PPP1CC	-0.04286040014347837	FALSE	0.04286040014347836	1	0	1	0	0	-100	0.006795560593724954	0	0.17144160057391344	0	0
ARHGEF2	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
CAPZA1	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
CAV1	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
CCDC88A	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
CLIP1	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
CRK	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
DNM1	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
E2F1	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
EIF4G2	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
HDAC7	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
HMGA1	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
ILF3	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
IRF3	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
JUP	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
KRT8	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
LASP1	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
LMNA	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
MFN2	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
MUC1	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
NFAT5	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
NFKBIB	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
PA2G4	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
PI4KB	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
RANGAP1	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
RAP1GAP	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
STAT5B	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
TFEB	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
USF2	-0.05925979121207234	FALSE	0.05925979121207233	2	2	0	0	0	-100	0.010770708712432448	0.23703916484828932	0	0	0
MAVS	-0.06793212699331687	FALSE	0.06793212699331687	2	0	2	0	0	-100	0.010770708712432448	0	0.2717285079732675	0	0
STAT2	-0.06793212699331687	FALSE	0.06793212699331687	2	0	2	0	0	-100	0.010770708712432448	0	0.2717285079732675	0	0
ACLY	-0.07477753093225761	FALSE	0.07477753093225761	3	3	0	0	0	-100	0.013591121187449907	0.29911012372903045	0	0	0
EEF1A2	-0.07477753093225761	FALSE	0.07477753093225761	3	3	0	0	0	-100	0.013591121187449907	0.29911012372903045	0	0	0
HSPB1	-0.07477753093225761	FALSE	0.07477753093225761	3	3	0	0	0	-100	0.013591121187449907	0.29911012372903045	0	0	0
MCM2	-0.07477753093225761	FALSE	0.07477753093225761	3	3	0	0	0	-100	0.013591121187449907	0.29911012372903045	0	0	0
YWHAB	-0.07477753093225761	FALSE	0.07477753093225761	3	3	0	0	0	-100	0.013591121187449907	0.29911012372903045	0	0	0
TRAF2	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
BMPR1A	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
CIITA	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
EPB41	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
GATA1	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
GTF2I	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
ID2	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
MAPK6	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
NME1	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
NUMA1	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
PFKFB4	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
RACK1	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
SMAD5	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
TRIM25	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
TUBB	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
WNK1	-0.08024916560960717	FALSE	0.08024916560960717	2	1	1	0	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0
PSEN1	-0.08681402496895886	FALSE	0.08681402496895886	4	4	0	0	0	-100	0.015778803063079414	0.34725609987583544	0	0	0
TERF1	-0.08681402496895886	FALSE	0.08681402496895886	4	4	0	0	0	-100	0.015778803063079414	0.34725609987583544	0	0	0
NCOA3	-0.09664855667820113	FALSE	0.09664855667820113	5	5	0	0	0	-100	0.0175662693061574	0.3865942267128045	0	0	0
VIM	-0.09664855667820113	FALSE	0.09664855667820113	5	5	0	0	0	-100	0.0175662693061574	0.3865942267128045	0	0	0
ANXA1	-0.10212019135555069	FALSE	0.1021201913555507	3	2	1	0	0	-100	0.013591121187449907	0.23703916484828932	0.17144160057391344	0	0
BCR	-0.10212019135555069	FALSE	0.1021201913555507	3	2	1	0	0	-100	0.013591121187449907	0.23703916484828932	0.17144160057391344	0	0
WEE1	-0.10212019135555069	FALSE	0.1021201913555507	3	2	1	0	0	-100	0.013591121187449907	0.23703916484828932	0.17144160057391344	0	0
APC_C	-0.10212019135555069	FALSE	0.1021201913555507	3	2	1	0	0	-100	0.013591121187449907	0.23703916484828932	0.17144160057391344	0	0
DAB2	-0.10212019135555069	FALSE	0.1021201913555507	3	2	1	0	0	-100	0.013591121187449907	0.23703916484828932	0.17144160057391344	0	0
ARHGAP35	-0.10532089245944568	FALSE	0.10532089245944568	3	1	2	0	0	-100	0.013591121187449907	0.14955506186451523	0.2717285079732675	0	0
CASP6	-0.10532089245944568	FALSE	0.10532089245944568	3	1	2	0	0	-100	0.013591121187449907	0.14955506186451523	0.2717285079732675	0	0
UBE2I	-0.10532089245944568	FALSE	0.10532089245944568	3	1	2	0	0	-100	0.013591121187449907	0.14955506186451523	0.2717285079732675	0	0
FUS	-0.10532089245944568	FALSE	0.10532089245944568	3	1	2	0	0	-100	0.013591121187449907	0.14955506186451523	0.2717285079732675	0	0
KDM6A	-0.10532089245944568	FALSE	0.10532089245944568	3	1	2	0	0	-100	0.013591121187449907	0.14955506186451523	0.2717285079732675	0	0
ROCK2	-0.10532089245944568	FALSE	0.10532089245944568	3	1	2	0	0	-100	0.013591121187449907	0.14955506186451523	0.2717285079732675	0	0
IQGAP1	-0.11763793107573597	FALSE	0.11763793107573597	4	3	1	0	0	-100	0.015778803063079414	0.29911012372903045	0.17144160057391344	0	0
ANAPC1	-0.11763793107573597	FALSE	0.11763793107573597	4	3	1	0	0	-100	0.015778803063079414	0.29911012372903045	0.17144160057391344	0	0
CDC27	-0.11763793107573597	FALSE	0.11763793107573597	4	3	1	0	0	-100	0.015778803063079414	0.29911012372903045	0.17144160057391344	0	0
CDT1	-0.11763793107573597	FALSE	0.11763793107573597	4	3	1	0	0	-100	0.015778803063079414	0.29911012372903045	0.17144160057391344	0	0
RCSD1	-0.11763793107573597	FALSE	0.11763793107573597	4	3	1	0	0	-100	0.015778803063079414	0.29911012372903045	0.17144160057391344	0	0
TYK2	-0.12310956575308554	FALSE	0.12310956575308553	4	1	3	0	0	-100	0.015778803063079414	0.14955506186451523	0.3428832011478269	0	0
FBXW7	-0.12310956575308554	FALSE	0.12310956575308553	4	1	3	0	0	-100	0.015778803063079414	0.14955506186451523	0.3428832011478269	0	0
SMAD4	-0.1296744251124372	FALSE	0.1296744251124372	5	4	1	0	0	-100	0.0175662693061574	0.34725609987583544	0.17144160057391344	0	0
PRKD1	-0.15877855846332906	FALSE	0.15877855846332906	6	2	4	0	0	-100	0.019077550480934444	0.23703916484828932	0.3980750690050269	0	0
SMAD3	-0.16458068367151804	FALSE	0.164580683671518	7	5	2	0	0	-100	0.02038668178117486	0.3865942267128045	0.2717285079732675	0	0
STAT1	-0.16458068367151804	FALSE	0.164580683671518	7	5	2	0	0	-100	0.02038668178117486	0.3865942267128045	0.2717285079732675	0	0
TOPBP1	-0.16526928110300773	FALSE	0.16526928110300773	1	0	1	0.10202156849884123	0.10670135420135421	-100	0.006795560593724954	0	0.17144160057391344	0.23959221332994418	0.2500433105081733
NF2	-0.16750928543223903	FALSE	0.16750928543223903	1	0	1	0.10556540938485383	0.10716889067404531	-100	0.006795560593724954	0	0.17144160057391344	0.24751053740292545	0.2510850037521173
SPEN	-0.16750928543223903	FALSE	0.16750928543223903	1	0	1	0.10556540938485383	0.10716889067404531	-100	0.006795560593724954	0	0.17144160057391344	0.24751053740292545	0.2510850037521173
PRKAA2	-0.19510188623641003	FALSE	0.19510188623641003	9	3	6	0	0	-100	0.02257436365680437	0.29911012372903045	0.4812974212166097	0	0
SIRT3	-0.1971657802019627	FALSE	0.1971657802019627	3	2	1	0	0.16666666666666666	-100	0.013591121187449907	0.23703916484828932	0.17144160057391344	0	0.38018235538564804
BLVRA	-0.20332140380969752	FALSE	0.20332140380969752	2	1	1	0.10527033002839455	0.10463619543374145	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0.24685218433773928	0.2454367684626221
CAPN2	-0.20613041824800987	FALSE	0.20613041824800987	2	1	1	0.10777734354123243	0.10716889067404531	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0.2524400068014935	0.2510850037521173
TNK2	-0.2086940889603488	FALSE	0.2086940889603488	2	1	1	0.11017644906533795	0.10937941469437533	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0.2577754872682864	0.25600420613468006
IDH2	-0.21453526305224854	TRUE	0.21453526305224857	3	2	1	0	0.2	-100	0.013591121187449907	0.23703916484828932	0.17144160057391344	0	0.44966028678679143
BCR_ABL	-0.222016125553563	TRUE	0.22201612555356304	4	0	4	0.1050194331216229	0.10385731645130142	-100	0.015778803063079414	0	0.3980750690050269	0.2462922686897147	0.24369716451951046
WDR62	-0.2288126313168653	FALSE	0.2288126313168653	3	2	1	0.1098818986114068	0.10652430225600958	-100	0.013591121187449907	0.23703916484828932	0.17144160057391344	0.25712104428087784	0.2496487155643805
FLNA	-0.24433037103705058	FALSE	0.24433037103705058	4	3	1	0.1098818986114068	0.10652430225600958	-100	0.015778803063079414	0.29911012372903045	0.17144160057391344	0.25712104428087784	0.2496487155643805
LYN	-0.24530749081991218	FALSE	0.24530749081991218	4	1	3	0.1037954763286133	0.10454480160362513	-100	0.015778803063079414	0.14955506186451523	0.3428832011478269	0.24355899378067114	0.24523270648663542
FER	-0.24600054811576555	FALSE	0.24600054811576555	4	1	3	0.10482484269033977	0.10475679176466578	-100	0.015778803063079414	0.14955506186451523	0.3428832011478269	0.2458579221966948	0.24570600725402525
PROLIFERATION	-0.25	FALSE	0.25	102	102	0	0	0	-100	0.04543851949244741	1	0	0	0
STK38	-0.25222325609677965	FALSE	0.25222325609677965	4	1	3	0.109728601344455	0.11103154491656234	-100	0.015778803063079414	0.14955506186451523	0.3428832011478269	0.2567803740769256	0.25967438729785086
AURKA	-0.2544167040251554	FALSE	0.2544167040251554	7	0	7	0.10769227019227019	0.10717177022324081	-100	0.02038668178117486	0	0.5143248017217403	0.2522505962188308	0.2510914181600505
CDK3	-0.2576269884474708	FALSE	0.2576269884474708	2	1	1	0	0.3333333333333333	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0.7095112913514545
IRAK4	-0.2576269884474708	FALSE	0.2576269884474708	2	1	1	0	0.3333333333333333	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0.7095112913514545
X_R__2_HYDROXYGLUTARATE_2__	-0.2576269884474708	FALSE	0.2576269884474708	2	1	1	0	0.3333333333333333	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	0.7095112913514545
X2_OXOGLUTARATE_2__	-0.26069449405638767	FALSE	0.26069449405638767	4	1	3	0	0.25	-100	0.015778803063079414	0.14955506186451523	0.3428832011478269	0	0.5503397132132085
BRAF	-0.26769054353687405	FALSE	0.26769054353687405	1	0	1	0.2	0.2	-100	0.006795560593724954	0	0.17144160057391344	0.44966028678679143	0.44966028678679143
STAT5A	-0.27114130742738907	FALSE	0.27114130742738907	5	2	3	0.10827955792909064	0.10716889067404531	-100	0.0175662693061574	0.23703916484828932	0.3428832011478269	0.2535578599613227	0.2510850037521173
XIAP	-0.2717287032068135	FALSE	0.2717287032068135	5	2	3	0.10996623626493757	0.10654013312116078	-100	0.0175662693061574	0.23703916484828932	0.3428832011478269	0.25730844651235846	0.24968400031877935
LATS2	-0.27365320337043814	FALSE	0.27365320337043814	5	2	3	0.10893502120774848	0.11103154491656234	-100	0.0175662693061574	0.23703916484828932	0.3428832011478269	0.2550160601877855	0.25967438729785086
PPM1A	-0.27551604801176627	FALSE	0.27551604801176627	6	1	5	0.10742610131256419	0.11013397522018212	-100	0.019077550480934444	0.14955506186451523	0.44317010854718086	0.2516578935974269	0.257681128037942
INSR	-0.2813032902137297	FALSE	0.2813032902137297	7	1	6	0.10583298616771421	0.10500197361183908	-100	0.02038668178117486	0.14955506186451523	0.4812974212166097	0.24810737743913772	0.2462533003346561
WT1	-0.2826987152973093	FALSE	0.2826987152973093	3	1	2	0.3333333333333333	0	-100	0.013591121187449907	0.14955506186451523	0.2717285079732675	0.7095112913514545	0
PIM2	-0.2882746585983055	FALSE	0.2882746585983055	6	2	4	0.11041708549448488	0.11103154491656234	-100	0.019077550480934444	0.23703916484828932	0.3980750690050269	0.25831001324205477	0.25967438729785086
MAP2K7	-0.289978365299404	FALSE	0.289978365299404	6	2	4	0.1134554066005679	0.11106566852423207	-100	0.019077550480934444	0.23703916484828932	0.3980750690050269	0.2650490925307757	0.2597501348135241
SND1	-0.29286040014347836	FALSE	0.29286040014347836	1	0	1	0	0.5	-100	0.006795560593724954	0	0.17144160057391344	0	1
PRKCE	-0.2987717083580788	FALSE	0.2987717083580788	9	1	8	0.10570955769819407	0.10858733377320738	-100	0.02257436365680437	0.14955506186451523	0.543457015946535	0.24783208356075964	0.25424267206050527
SIRT1	-0.2994863945042552	FALSE	0.2994863945042552	7	2	5	0.11124800298907442	0.11008911508911509	-100	0.02038668178117486	0.23703916484828932	0.44317010854718086	0.2601548410696429	0.2575814635519076
PTEN	-0.3055590849120938	FALSE	0.3055590849120938	8	5	3	0.10399205858389532	0.10612596710382688	-100	0.021541417424864897	0.3865942267128045	0.3428832011478269	0.24399819500855965	0.24876071677918424
GSK3A	-0.31775065809006087	FALSE	0.31775065809006087	9	2	7	0.11116214408897336	0.11103154491656234	-100	0.02257436365680437	0.23703916484828932	0.5143248017217403	0.259964278492363	0.25967438729785086
