UNIPROT.K562	gene_name	mf	method.K562	significant.K562	final_score.K562	UNIPROT.LAMA84	method.LAMA84	significant.LAMA84	final_score.LAMA84	conc
Q86YP4	GATAD2A	other	proteoscore	+	-0.377702	Q86YP4	proteoscore	+	-0.621275	0.23465681005
P48506	GCLC	other	proteoscore	+	0.723983	P48506	proteoscore	+	0.381232	0.27600548705600003
Q06210;Q06210	GFPT1	other	proteoscore	+	-0.219887	Q06210;Q06210	proteoscore	+	-0.990411	0.21777850355700001
Q92820	GGH	other	proteoscore	+	0.506119	Q92820	proteoscore	+	0.318151	0.16102226596900002
Q9H3C7	GGNBP2	other	proteoscore	+	-1.21731	Q9H3C7	proteoscore	+	-0.756577	0.92098874787
Q6Y7W6	GIGYF2	other	proteoscore	+	-0.531085	Q6Y7W6	proteoscore	+	-0.76701	0.40734750585
P32189	GK	kin	proteoscore	+	0.637591	P32189	proteoscore	+	1.13679	0.72480707289
O94925;O94925	GLS	other	proteoscore	+	-0.362495	O94925;O94925	proteoscore	+	-0.655752	0.23770682124
P00367	GLUD1	other	proteoscore	+	0.304271	P00367	proteoscore	+	0.617999	0.188039173729
P15104	GLUL	other	proteoscore	+	-1.55801	P15104	proteoscore	+	-1.83203	2.8543210602999998
O75496	GMNN	tf	proteoscore	+	-1.90801	O75496	proteoscore	+	-4.34043	8.281583844299998
Q9Y223	GNE	kin	proteoscore	+	-0.307982	Q9Y223	proteoscore	+	-1.09897	0.33846297853999996
Q9H4A6	GOLPH3	other	proteoscore	+	-0.535672	Q9H4A6	proteoscore	+	-0.309524	0.16580334012800002
P00505	GOT2	other	proteoscore	+	0.313325	P00505	proteoscore	+	0.265271	0.083116036075
Q13098	GPS1	other	proteoscore	+	-0.24608	Q13098	proteoscore	+	-0.273625	0.06733364
O75791	GRAP2	other	proteoscore	+	-0.546189	O75791	proteoscore	+	-0.534561	0.291971338029
Q15835	GRK1	kin	VIPER	+	0.4458540067373475	Q15835	VIPER	+	1.9803097286553712	0.8829290271019467
P25098	GRK2	kin	VIPER	+	1.0820085305861609	P25098	VIPER	+	3.1841803996124254	3.445310355305895
P35626	GRK3	kin	VIPER	+	1.6926023785878175	P35626	VIPER	+	3.5196234518382767	5.957323026314932
P32298	GRK4	kin	VIPER	+	2.3106342700058264	P32298	VIPER	+	4.620422974976837	10.676107667903752
P34947	GRK5	kin	VIPER	+	1.3793882361804317	P34947	VIPER	+	3.677562232438007	5.072786081246433
P43250	GRK6	kin	VIPER	+	2.17330515241846	P43250	VIPER	+	2.5261749363482062	5.490149005075932
Q8WTQ7	GRK7	kin	VIPER	+	0.4555284161624075	Q8WTQ7	VIPER	+	1.5111710008433206	0.688381332564718
Q12849	GRSF1	other	proteoscore	+	-0.477188	Q12849	proteoscore	+	-0.956967	0.456653168796
P49840	GSK3A	kin	VIPER+PhosphoScore	+	-0.48919117438295173	P49840	VIPER	+	-1.2201649334877525	0.5968939167537698
P52655	GTF2A1	other	proteoscore	+	-0.407845	P52655	proteoscore	+	-3.97774	1.6223013703
Q00403	GTF2B	other	proteoscore	+	-0.470945	Q00403	proteoscore	+	-0.449093	0.211498102885
P29084	GTF2E2	other	proteoscore	+	-0.555572	P29084	proteoscore	+	-0.325399	0.18078257322799998
Q13888	GTF2H2	other	proteoscore	+	-0.70082	Q13888	proteoscore	+	-0.910812	0.63831526584
Q9UKN8	GTF3C4	other	proteoscore	+	-0.327497	Q9UKN8	proteoscore	+	-0.313605	0.102704696685
Q9Y5Q8	GTF3C5	other	proteoscore	+	-0.300448	Q9Y5Q8	proteoscore	+	-0.257165	0.07726470992
Q7Z4H7	HAUS6	other	proteoscore	+	-0.359287	Q7Z4H7	proteoscore	+	-0.467349	0.167912420163
P02100	HBE1	other	proteoscore	+	2.44885	P02100	proteoscore	+	0.318714	0.7804827789000001
O60381	HBP1	tf	PhosphoScore	+	2.27146	O60381	PhosphoScore	+	3.35123	7.6121848958
P08631	HCK	kin	VIPER	+	-5.137115947963029	P08631	VIPER	+	-1.6347229011945321	8.39776108622682
Q92769	HDAC2	other	PhosphoScore	+	-1.51756	Q92769	PhosphoScore	+	-4.72423	7.169302478800001
Q00341	HDLBP	other	proteoscore	+	-0.302391	Q00341	proteoscore	+	-0.75932	0.22961153412000002
Q9ULT8	HECTD1	other	proteoscore	+	-1.67755	Q9ULT8	proteoscore	+	-0.85925	1.4414348375000001
Q9Y4D8	HECTD4	other	proteoscore	+	0.520059	Q9Y4D8	proteoscore	+	0.581287	0.302303535933
Q86Z02	HIPK1	kin	VIPER	+	-1.5295514595981632	Q86Z02	VIPER	+	-1.479996378836596	2.263730621449511
Q9H2X6	HIPK2	kin	VIPER	+	-0.7010691283182503	Q9H2X6	VIPER	+	-0.8007109398705805	0.5613537206499548
Q9H422	HIPK3	kin	VIPER	+	-1.2608968211133802	Q9H422	VIPER	+	-0.9603715459613584	1.2109294293904194
Q8NE63	HIPK4	kin	VIPER	+	-1.0565636186445393	Q8NE63	VIPER	+	-0.46218152130444096	0.4883241806200584
P52789	HK2	kin	proteoscore	+	-1.25086	P52789	proteoscore	+	-0.623192	0.7795259451200001
P04035	HMGCR	other	proteoscore	+	-1.02845	P04035	proteoscore	+	-1.98326	2.039683747
P30519	HMOX2	other	proteoscore	+	-0.262609	P30519	proteoscore	+	-0.830374	0.21806368576599997
P55795	HNRNPH2	other	proteoscore	+	0.503898	P55795	proteoscore	+	0.356806	0.179793829788
P17483	HOXB4	tf	proteoscore	+	-1.23837	P17483	proteoscore	+	-1.75687	2.1756551019
P08238	HSP90AB1	other	proteoscore	+	-0.438691	P08238	proteoscore	+	-0.779588	0.341998239308
P11142	HSPA8	other	proteoscore	+	-0.522645	P11142	proteoscore	+	-0.590869	0.308814728505
Q92598	HSPH1	other	proteoscore	+	-0.580513	Q92598	proteoscore	+	-0.712361	0.413534821193
P42858	HTT	other	PhosphoScore	+	2.29101	P42858	proteoscore	+	0.266198	0.60986227998
P57058	HUNK	kin	VIPER	+	1.3638394337108843	P57058	VIPER	+	1.9397310328005615	2.6454816733261466
P41134	ID1	other	proteoscore	+	-1.97513	P41134	proteoscore	+	-2.33413	4.6102101869
P14735	IDE	other	proteoscore	+	-0.213526	P14735	proteoscore	+	-0.439173	0.093774853998
P48735	IDH2	other	proteoscore	+	0.595603	P48735	proteoscore	+	0.355177	0.21154448673100001
P78318	IGBP1	other	proteoscore	+	-0.379107	P78318	proteoscore	+	-0.745153	0.282492718371
O14920	IKBKB	kin	VIPER	+	-0.16585304845196863	O14920	VIPER	+	-0.535733484793178	0.08885303161074494
Q14164	IKBKE	kin	VIPER	+	-0.2530936973694595	Q14164	VIPER	+	-1.3815749267228115	0.34966790639721645
Q13422	IKZF1	tf	proteoscore	+	-0.47571600000000003	Q13422	proteoscore	+	-0.255559	0.121573505244
Q13418	ILK	kin	VIPER	+	0.006099962218461208	Q13418	VIPER	+	0.0318807107505386	1.9447113107597553e-4
Q9NQS7	INCENP	other	proteoscore	+	-1.1547	Q9NQS7	proteoscore	+	-1.4959	1.7273157300000002
Q9ULG1	INO80	other	proteoscore	+	0.487493	Q9ULG1	proteoscore	+	0.305914	0.149130933602
Q92835	INPP5D	other	proteoscore	+	1.55746	Q92835	proteoscore	+	0.3146	0.489976916
P06213;P06213	INSR	kin	VIPER	+	-2.2156525657898953	P06213;P06213	VIPER	+	-1.6197979596663084	3.5889095053958937
Q9NV88	INTS9	other	proteoscore	+	-0.310829	Q9NV88	proteoscore	+	-0.863852	0.268510253308
O00410	IPO5	other	proteoscore	+	-0.407314	O00410	proteoscore	+	-0.610827	0.248798388678
P51617	IRAK1	kin	VIPER	+	1.7958153259665366	P51617	VIPER	+	1.3999808282671098	2.5141070274614017
Q9NWZ3	IRAK4	kin	VIPER	+	2.4380284164794657	Q9NWZ3	VIPER	NA	0.930852410470668	2.269444628275896
Q7Z5L9	IRF2BP2	tf	proteoscore	+	-0.622832	Q7Z5L9	proteoscore	+	-0.64204	0.39988305728000006
Q9Y4H2	IRS2	other	PhosphoScore	+	1.47074	Q9Y4H2	PhosphoScore	+	4.115805	6.0532790457
P08514	ITGA2B	other	proteoscore	+	-1.02022	P08514	proteoscore	+	-0.759064	0.7744122740799999
P17535	JUND	tf	proteoscore	+	-1.07647	P17535	proteoscore	+	-3.03698	3.2692178606
P14923	JUP	tf	proteoscore	+	-0.331212	P14923	proteoscore	+	-0.395227	0.130903925124
Q9Y2K7	KDM2A	tf	proteoscore	+	-0.705993	Q9Y2K7	proteoscore	+	-0.498822	0.352164840246
P23276	KEL	other	proteoscore	+	1.90761	P23276	proteoscore	+	1.35711	2.5888366071
P52732	KIF11	other	proteoscore	+	-1.12741	P52732	proteoscore	+	-1.26089	1.4215399949
O95235	KIF20A	other	proteoscore	+	-0.732916	O95235	proteoscore	+	-1.11854	0.81979586264
Q14807	KIF22	other	proteoscore	+	-0.875066	Q14807	proteoscore	+	-1.02584	0.8976777054400001
O95239	KIF4A	other	proteoscore	+	-0.258981	O95239	proteoscore	+	-0.473695	0.122678004795
Q9BW19	KIFC1	other	proteoscore	+	-0.854686	Q9BW19	proteoscore	+	-0.941418	0.8046167847479999
Q9Y448	KNSTRN	other	proteoscore	+	-0.752512	Q9Y448	proteoscore	+	-2.88437	2.1705230374399997
P50748	KNTC1	other	proteoscore	+	-0.45831	P50748	proteoscore	+	-0.670558	0.30732343698
P52292	KPNA2	other	proteoscore	+	-1.22823	P52292	proteoscore	+	-2.0289	2.491955847
O00629	KPNA4	other	PhosphoScore	+	-1.04617	O00629	PhosphoScore	+	-1.28271	1.3419327207
P13645	KRT10	other	proteoscore	+	-0.587549	P13645	proteoscore	+	-1.10708	0.65046374692
P13473	LAMP2	other	proteoscore	+	0.774612	P13473	proteoscore	+	0.946133	0.732885975396
Q9UHA4	LAMTOR3	other	proteoscore	+	0.346261	Q9UHA4	proteoscore	+	0.600441	0.207909301101
Q13571	LAPTM5	other	proteoscore	+	-3.36714	Q13571	proteoscore	+	-2.28451	7.6922650014
Q15031	LARS2	other	proteoscore	+	0.301476	Q15031	proteoscore	+	0.434446	0.13097504229600002
O95835	LATS1	kin	VIPER	+	0.2778860322539613	O95835	VIPER	+	1.84043985130673	0.5114325278816977
P06239	LCK	kin	VIPER	+	-2.657614881892085	P06239	VIPER	+	-0.6895442368459969	1.8325430255648416
P13796	LCP1	other	PhosphoScore	+	-1.77676	P13796	PhosphoScore	+	-2.60797	4.633736777199999
Q13094	LCP2	other	proteoscore	+	-1.16729	Q13094	proteoscore	+	-0.964685	1.12606715365
Q86U70	LDB1	tf	proteoscore	+	0.270271	Q86U70	proteoscore	+	0.642967	0.17377533405699996
P01130	LDLR	other	proteoscore	+	-1.78911	P01130	proteoscore	+	-1.05951	1.8955799360999999
P48357	LEPR	other	proteoscore	+	-0.667419	P48357	proteoscore	+	-2.13361	1.42401185259
P25791	LMO2	tf	proteoscore	+	1.82107	P25791	proteoscore	+	0.668954	1.21821206078
P36776	LONP1	other	proteoscore	+	0.508221	P36776	proteoscore	+	0.385031	0.19568083985100002
Q86WA8	LONP2	other	proteoscore	+	-0.670284	Q86WA8	proteoscore	+	-1.59284	1.06765516656
Q32MZ4	LRRFIP1	tf	proteoscore	+	-0.689033	Q32MZ4	proteoscore	+	-1.06017	0.73049211561
Q5S007	LRRK2	kin	VIPER	+	-1.442828892128117	Q5S007	VIPER	+	-0.7125278371064345	1.0280557498227203
O94822	LTN1	other	proteoscore	+	-0.508501	O94822	proteoscore	+	-0.514779	0.26176563627899996
P07948	LYN	kin	VIPER	+	-4.608745476339639	P07948	VIPER	+	-1.705321431076451	7.859392431178633
Q13257	MAD2L1	other	proteoscore	+	-0.809297	Q13257	proteoscore	+	-0.40122	0.32470614234000006
Q9H063	MAF1	other	PhosphoScore	+	1.091687	Q9H063	PhosphoScore	+	4.49518	4.907329568660001
P20794	MAK	kin	VIPER	+	-1.4482728015224038	P20794	VIPER	+	-1.813515387431702	2.6264650107596985
P46734	MAP2K3	kin	proteoscore	+	0.593626	P46734	proteoscore	+	0.277774	0.164893868524
O43283	MAP3K13	kin	VIPER	+	-3.001535859284674	O43283	VIPER	+	-4.512718560762938	13.545086582989482
Q6ZN16	MAP3K15	kin	VIPER	+	0.9627400156136462	Q6ZN16	VIPER	+	0.7412503852586623	0.7136314074775457
O43318	MAP3K7	kin	VIPER	+	0.5727984521329053	O43318	VIPER	+	1.8869265055741453	1.0808285816814223
P41279	MAP3K8	kin	VIPER	+	-1.5188600993216494	P41279	VIPER	+	-1.0558391370411213	1.6036719365539622
O95819	MAP4K4	kin	proteoscore	+	-0.341546	O95819	proteoscore	+	-0.531405	0.18149925213
P28482	MAPK1	kin	VIPER+PhosphoScore	+	-3.42670009807731	P28482	VIPER+PhosphoScore	+	-4.904877436683713	16.807543993341266
P53779	MAPK10	kin	VIPER	+	-2.4114666946882974	P53779	VIPER	+	-1.5026852913720552	3.623675532741691
P53778	MAPK12	kin	VIPER	NA	1.6326585326641765	P53778	VIPER	NA	0.5141855792756835	0.839489473377317
Q16539	MAPK14	kin	VIPER+PhosphoScore	+	-0.6480657369524054	Q16539	VIPER	NA	-1.6111050307760857	1.0441019690776319
Q8TD08	MAPK15	kin	VIPER	+	-1.591227712109595	Q8TD08	VIPER	+	-1.4630629048694794	2.32806623878788
P27361;P27361	MAPK3	kin	VIPER	+	-1.77798938032086	P27361;P27361	VIPER	+	-2.103354072181162	3.7397412033927413
P31152	MAPK4	kin	VIPER	+	-1.1139516020587132	P31152	VIPER	+	-1.1234431486085255	1.251461295214352
Q16659	MAPK6	kin	VIPER	+	-2.894444695035546	Q16659	VIPER	+	-2.697060418772155	7.806492221305413
P45984;P45984	MAPK9	kin	VIPER	+	-2.7801418871164816	P45984;P45984	VIPER	NA	-0.500019611582725	1.3901254665408473
P49137	MAPKAPK2	kin	VIPER	NA	0.7724736703176104	P49137	VIPER	+	1.2785336998062835	0.9876336197141137
Q16644	MAPKAPK3	kin	VIPER	+	1.399264236317713	Q16644	VIPER	+	1.0645589070330597	1.4895992060648335
Q8IW41	MAPKAPK5	kin	VIPER	+	1.5442586600512078	Q8IW41	VIPER	+	1.149174817147066	1.7746231632921199
Q9P0L2	MARK1	kin	VIPER	+	2.8678974494136606	Q9P0L2	VIPER	+	1.5541038264223908	4.457010399920785
Q7KZI7	MARK2	kin	VIPER	+	2.9585624274739803	Q7KZI7	VIPER	+	1.6599851608165244	4.911169726956122
P27448;P27448	MARK3	kin	VIPER	NA	1.5481000760955588	P27448;P27448	VIPER	NA	1.5148161433504075	2.3450869867915465
Q96L34	MARK4	kin	VIPER	+	2.408399060033502	Q96L34	VIPER	+	0.8594346213922658	2.0698615343213813
Q96GX5	MASTL	kin	VIPER	+	2.8063254402380005	Q96GX5	VIPER	+	0.9670748887963482	2.7139268630445272
Q7Z434	MAVS	other	proteoscore	+	0.434647	Q7Z434	proteoscore	+	0.343493	0.149298201971
Q8IVS2	MCAT	other	proteoscore	+	0.509218	Q8IVS2	proteoscore	+	0.317131	0.161488813558
P40926	MDH2	other	proteoscore	+	0.359542	P40926	proteoscore	+	0.281341	0.101153905822
Q9NU22	MDN1	other	proteoscore	+	-0.640413	Q9NU22	proteoscore	+	-0.224143	0.143544091059
Q14680	MELK	kin	VIPER	+	0.679592574957356	Q14680	VIPER	NA	1.2420734727562415	0.8441039096366395
Q08431	MFGE8	other	proteoscore	+	0.59584	Q08431	proteoscore	+	0.402314	0.23971477376000003
Q8IWI9	MGA	tf	proteoscore	+	-0.522209	Q8IWI9	proteoscore	+	-0.379652	0.198257691268
P46013	MKI67	other	proteoscore	+	-0.733657	P46013	proteoscore	+	-1.19946	0.87999222522
Q15773	MLF2	other	proteoscore	+	-0.486278	Q15773	proteoscore	+	-0.482816	0.23478279884800002
P40692	MLH1	other	proteoscore	+	-0.725423	P40692	proteoscore	+	-0.444931	0.32276318081300004
Q9UQ07	MOK	kin	VIPER	+	-2.725166160508372	Q9UQ07	VIPER	+	-1.2788015680400189	3.484946759227704
Q9UBU8	MORF4L1	other	proteoscore	+	-0.913009	Q9UBU8	proteoscore	+	-1.19771	1.09352000939
Q15014	MORF4L2	other	proteoscore	+	-0.879818	Q15014	proteoscore	+	-1.54898	1.36282048564
P00540	MOS	kin	VIPER	+	1.6608806848845057	P00540	VIPER	+	0.5886134891238253	0.9776167749482375
Q9HCE1	MOV10	other	proteoscore	+	0.22085	Q9HCE1	proteoscore	+	0.329822	0.0728411887
Q9BYD1	MRPL13	other	proteoscore	+	0.411465	Q9BYD1	proteoscore	+	0.368082	0.15145286013
Q9BZE1	MRPL37	other	proteoscore	+	0.342659	Q9BZE1	proteoscore	+	0.273337	0.093661383083
P82912	MRPS11	other	proteoscore	+	0.452443	P82912	proteoscore	+	0.534508	0.24183440304399997
P82675	MRPS5	other	proteoscore	+	0.219082	P82675	proteoscore	+	0.367849	0.080589094618
P13995	MTHFD2	other	proteoscore	+	-0.248047	P13995	proteoscore	+	-0.995178	0.24685091736599998
P42345	MTOR	kin	VIPER	NA	-0.965589501051894	P42345	VIPER	NA	-1.5717742847021547	1.5176887473317513
O75431	MTX2	other	proteoscore	+	0.310924	O75431	proteoscore	+	0.451786	0.140471110264
P01106	MYC	tf	PhosphoScore	+	-1.97509	P01106	PhosphoScore	+	-2.89835	5.724502101500001
Q86YV6	MYLK4	kin	VIPER	+	0.2540181659948074	Q86YV6	VIPER	+	1.9132132563622826	0.48599092253810033
Q9BXJ9	NAA15	other	proteoscore	+	-0.414261	Q9BXJ9	proteoscore	+	-0.371525	0.153908318025
Q15742	NAB2	tf	proteoscore	+	-0.583166	Q15742	proteoscore	+	-0.628102	0.366287730932
E9PAV3;Q13765	NACA	tf	proteoscore	+	-0.727908	E9PAV3;Q13765	proteoscore	+	-0.896531	0.652592087148
Q4G0N4	NADK2	kin	proteoscore	+	0.569915	Q4G0N4	proteoscore	+	0.66967	0.38165497805
O60934	NBN	other	PhosphoScore	+	0.564403	O60934	proteoscore	+	0.37683	0.21268398249
Q15021	NCAPD2	other	proteoscore	+	-0.272741	Q15021	proteoscore	+	-0.530482	0.14468419116200001
P42695	NCAPD3	other	proteoscore	+	-0.707362	P42695	proteoscore	+	-0.711433	0.503240669746
Q9BPX3	NCAPG	other	proteoscore	+	-0.368248	Q9BPX3	proteoscore	+	-0.482535	0.17769254868
Q86XI2	NCAPG2	other	proteoscore	+	-0.689444	Q86XI2	proteoscore	+	-0.562257	0.38764471510799997
O43639	NCK2	other	proteoscore	+	-0.496498	O43639	proteoscore	+	-1.65598	0.82219075804
Q9NV92	NDFIP2	other	proteoscore	+	-3.35501	Q9NV92	proteoscore	+	-1.37191	4.6027717691
O95168	NDUFB4	other	proteoscore	+	0.686127	O95168	proteoscore	+	0.394053	0.270370402731
O75306	NDUFS2	other	proteoscore	+	0.324537	O75306	proteoscore	+	0.498372	0.161740153764
P49821	NDUFV1	other	proteoscore	+	0.268731	P49821	proteoscore	+	0.257501	0.06919850123099999
Q8NC96	NECAP1	other	proteoscore	+	-0.844073	Q8NC96	proteoscore	+	-1.62818	1.3743027771399998
Q96PY6	NEK1	kin	VIPER	+	2.069819633330326	Q96PY6	VIPER	NA	0.5274800972553441	1.091788661490101
Q8NG66	NEK11	kin	VIPER	+	0.9250364582935077	Q8NG66	VIPER	+	1.4201716650790817	1.3137105672335472
P51955	NEK2	kin	VIPER	+	2.7218956920795834	P51955	VIPER	+	2.477713250185072	6.74407702188725
P51956	NEK3	kin	VIPER	+	2.1964720377740017	P51956	VIPER	+	0.56756832326729445	1.2466479515828877
P51957	NEK4	kin	VIPER	+	2.984183636413383	P51957	VIPER	+	1.6409761464095265	4.896974163860001
Q6P3R8	NEK5	kin	VIPER	+	2.963838206773075	Q6P3R8	VIPER	+	2.931682559349812	8.689032779531246
Q86SG6	NEK8	kin	VIPER	+	1.7411279422304369	Q86SG6	VIPER	+	1.6031106348458486	2.7912207208168818
Q8TD19	NEK9	kin	VIPER	+	4.270094538224318	Q8TD19	VIPER	+	2.8371989397400053	12.115107696439622
Q8NCF5	NFATC2IP	other	proteoscore	+	-0.492823	Q8NCF5	PhosphoScore	+	-1.19316	0.5880166906800001
Q12968	NFATC3	tf	proteoscore	+	-0.68836	Q12968	proteoscore	+	-0.500327	0.34440509371999994
O15226	NKRF	tf	proteoscore	+	-0.5239	O15226	proteoscore	+	-0.547981	0.28708724590000007
Q9UBE8	NLK	kin	VIPER	+	-4.454223747505265	Q9UBE8	VIPER	+	-0.8674204287449446	3.8636846727869307
Q14978	NOLC1	other	proteoscore	+	-0.626364	Q14978	proteoscore	+	-0.336526	0.21078777146400002
Q9Y314	NOSIP	other	proteoscore	+	-0.497276	Q9Y314	proteoscore	+	-1.01546	0.50496388696
P24468	NR2F2	tf	proteoscore	+	-1.07353	P24468	proteoscore	+	-0.623836	0.66970666108
Q16656	NRF1	tf	proteoscore	+	0.495533	Q16656	proteoscore	+	0.296866	0.14710689957800002
P46459	NSF	other	proteoscore	+	0.220684	P46459	proteoscore	+	0.27545	0.06078740779999999
O60285	NUAK1	kin	VIPER	+	0.9968533194369106	O60285	VIPER	+	1.3755537732142433	1.3712253448925857
Q9H093	NUAK2	kin	VIPER	+	1.5990917044415291	Q9H093	VIPER	+	1.8870428491402074	3.0175545659858134
Q9H1E3	NUCKS1	tf	proteoscore	+	2.03877	Q9H1E3	proteoscore	+	1.99013	4.0574173401
Q9Y266	NUDC	other	proteoscore	+	-0.315179	Q9Y266	proteoscore	+	-0.670381	0.21129001319899998
P57740	NUP107	other	proteoscore	+	-0.401881	P57740	proteoscore	+	-0.288586	0.115977230266
O75694	NUP155	other	proteoscore	+	-0.316642	O75694	proteoscore	+	-0.255601	0.080934011842
Q8TEM1	NUP210	other	proteoscore	+	0.283289	Q8TEM1	proteoscore	+	0.48187	0.13650847043
Q9BXS6	NUSAP1	other	proteoscore	+	-1.42547	Q9BXS6	proteoscore	+	-1.08234	1.5428431998
P04181	OAT	other	proteoscore	+	1.11797	P04181	proteoscore	+	0.507013	0.56682532361
Q02218	OGDH	other	proteoscore	+	0.271304	Q02218	proteoscore	+	0.546737	0.148331935048
O15294	OGT	other	proteoscore	+	-0.58584	O15294	proteoscore	+	-0.589324	0.34524957216
Q96CV9	OPTN	other	proteoscore	+	0.887301	Q96CV9	proteoscore	+	1.09568	0.97219795968
P11940	PABPC1	other	proteoscore	+	-0.765298	P11940	proteoscore	+	-0.615894	0.47134244641200007
Q86VP3	PACS2	other	proteoscore	+	1.38945	Q86VP3	proteoscore	+	1.40422	1.951093479
Q13153	PAK1	kin	VIPER	+	0.40178255236460436	Q13153	VIPER	+	1.4463318250966415	0.5811108922534851
O75914	PAK3	kin	VIPER	+	0.3660864479779054	O75914	VIPER	+	1.0332534399831772	0.3782600817043932
O96013	PAK4	kin	VIPER+PhosphoScore	+	1.1203049464380916	O96013	VIPER	+	1.7093992474483883	1.915048432353981
Q504Q3	PAN2	other	proteoscore	+	0.976679	Q504Q3	proteoscore	+	0.639709	0.624790346411
Q96KB5	PBK	kin	VIPER+PhosphoScore	+	-2.512687371115584	Q96KB5	VIPER+PhosphoScore	+	-2.384664164286824	5.991915529955401
Q96AQ6	PBXIP1	tf	proteoscore	+	1.59534	Q96AQ6	proteoscore	+	0.824014	1.31458249476
P05165	PCCA	other	proteoscore	+	0.719049	P05165	proteoscore	+	0.687628	0.49443822577200003
P05166	PCCB	other	proteoscore	+	0.549524	P05166	proteoscore	+	0.523352	0.287594484448
Q16822	PCK2	other	proteoscore	+	0.708003	Q16822	proteoscore	+	0.709898	0.5026099136940001
Q15154	PCM1	other	proteoscore	+	-0.642781	Q15154	proteoscore	+	-0.820939	0.527683991359
Q8WW12	PCNP	other	proteoscore	+	-0.302325	Q8WW12	proteoscore	+	-1.06259	0.32124752175
Q53EL6	PDCD4	other	proteoscore	+	2.30682	Q53EL6	proteoscore	+	1.02101	2.3552862882
P08559	PDHA1	other	PhosphoScore	+	-4.81553	P08559	PhosphoScore	+	-3.965	19.09357645
O00330	PDHX	other	proteoscore	+	0.453231	O00330	proteoscore	+	0.333662	0.151225961922
Q15118	PDK1	kin	VIPER	+	1.5975974569844298	Q15118	VIPER	+	1.8719151952150004	2.9905669555659973
Q6P996	PDXDC1	other	proteoscore	+	-0.255815	Q6P996	proteoscore	+	-0.329456	0.08427978664
Q8IZL8	PELP1	other	proteoscore	+	0.25027	Q8IZL8	proteoscore	+	0.341514	0.08547070877999999
O75381	PEX14	tf	proteoscore	+	-0.452941	O75381	proteoscore	+	-0.722489	0.327244890149
O15067	PFAS	other	proteoscore	+	-0.200204	O15067	proteoscore	+	-0.259514	0.051955740856
O60825	PFKFB2	kin	proteoscore	+	0.497144	O60825	proteoscore	+	1.35402	0.67314291888
Q16877	PFKFB4	kin	proteoscore	+	0.637218	Q16877	proteoscore	+	0.845016	0.538459405488
P00558	PGK1	kin	proteoscore	+	0.305951	P00558	proteoscore	+	0.326571	0.09991472402099999
Q99623	PHB2	other	proteoscore	+	0.245792	Q99623	proteoscore	+	0.330445	0.08122073744
Q16816	PHKG1	kin	VIPER	+	1.9003566393770654	Q16816	VIPER	+	1.2200470718242973	2.3185245532938508
P15735	PHKG2	kin	VIPER	+	2.555352926843176	P15735	VIPER	NA	1.6356620858721387	4.179693898459784
Q9P1Y6	PHRF1	other	proteoscore	+	-0.43071	Q9P1Y6	proteoscore	+	-1.08649	0.4679621079
Q8NEB9	PIK3C3	kin	proteoscore	+	0.260886	Q8NEB9	VIPER	NA	0.8660290253459912	0.22593484830641428
O00459	PIK3R2	other	proteoscore	+	0.570271	O00459	proteoscore	+	0.404528	0.230690587088
Q9BXM7	PINK1	kin	VIPER	+	-2.48731971903002	Q9BXM7	VIPER	+	-0.3284838985223191	0.8170444781784202
Q96BK5	PINX1	other	proteoscore	+	-1.71696	Q96BK5	proteoscore	+	-1.24591	2.1391776336
O43164	PJA2	other	proteoscore	+	-1.24187	O43164	proteoscore	+	-0.872749	1.08384080063
P30613	PKLR	kin	proteoscore	+	0.999239	P30613	proteoscore	+	0.290424	0.29020298733600003
Q99640	PKMYT1	kin	proteoscore	+	-0.51965	Q99640	VIPER	+	-5.551115123125783e-17	2.8846369737323127e-17
Q16512	PKN1	kin	VIPER+PhosphoScore	+	1.5816731178284191	Q16512	VIPER+PhosphoScore	+	0.33485412135682424	0.529629762144144
Q16513	PKN2	kin	VIPER	NA	1.2410166532887654	Q16513	VIPER	NA	0.5882177835303478	0.7299880651217677
P00747	PLG	other	proteoscore	+	1.03966	P00747	proteoscore	+	2.03974	2.1206360884
Q99541	PLIN2	other	proteoscore	+	0.791088	Q99541	proteoscore	+	2.21529	1.75248933552
Q9NYY3	PLK2	kin	VIPER	+	2.597249250907557	Q9NYY3	VIPER	+	4.160684526635621	10.80633477006703
Q9H4B4	PLK3	kin	VIPER	+	2.4064839362976502	Q9H4B4	VIPER	+	3.98628598411879	9.592933186270338
O00444	PLK4	kin	VIPER	+	0.8833734944478493	O00444	VIPER	+	1.221850741977206	1.079350559634102
P54277	PMS1	other	proteoscore	+	-0.914888	P54277	proteoscore	+	-2.1227	1.9420327576
P09884	POLA1	other	proteoscore	+	-0.796661	P09884	proteoscore	+	-0.796295	0.6343771709949999
Q14181	POLA2	other	proteoscore	+	-0.458355	Q14181	proteoscore	+	-0.943223	0.43233097816500005
Q07864	POLE	other	proteoscore	+	-0.483236	Q07864	proteoscore	+	-0.583119	0.28178409308400004
P54098	POLG	other	proteoscore	+	0.526203	P54098	proteoscore	+	0.737354	0.387997886862
Q9UHN1	POLG2	other	proteoscore	+	0.250519	Q9UHN1	proteoscore	+	0.51736	0.12960850984
O95602	POLR1A	other	proteoscore	+	-0.631919	O95602	proteoscore	+	-0.810848	0.512390257312
