source	target	sign	carnival_weight	direct	mechanism	aminoacid	is_quantified	is_significant	FC
PRKAA1	TXNIP	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKACA	ARHGEF6	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKACA	CAD	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKACA	ERBB2	1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKACA	ESR1	1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKACA	GSK3A	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKACA	GSK3B	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKACA	HIF1A	1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKACA	PIM1	1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKACA	PPP1R1B	1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKACA	PRKAA1	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKACA	PTPN11	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKACA	RAF1	1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKACA	TP53	1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKCD	APOPTOSIS	1	100	NA			FALSE	FALSE	
PRKCD	CAT	1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKCD	CDK5	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKCD	EGFR	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKCD	GSK3A	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKCD	GSK3B	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKCD	PRKD1	1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKCD	SLC9A1	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKCD	TP53	1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKD1	MAP3K5	1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKD1	MAP4K1	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKD1	SSH1	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKDC	AKT1	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PRKDC	POU2F1	-1	100	TRUE	phosphorylation		FALSE	FALSE	
PTK2	PIK3R2	1	100	TRUE	phosphorylation		FALSE	FALSE	
PTPN11	APOPTOSIS	-1	100	NA			FALSE	FALSE	
PTPN11	ERBB2	-1	100	TRUE	dephosphorylation		FALSE	FALSE	
PTPN11	PTK2	-1	100	TRUE	dephosphorylation		FALSE	FALSE	
PTPN2	STAT6	-1	100	TRUE	dephosphorylation		FALSE	FALSE	
PTPN6	SYK	-1	100	TRUE	dephosphorylation		FALSE	FALSE	
RAD9A	TOPBP1	1	100	TRUE	binding		FALSE	FALSE	
RPS6KA4	PROLIFERATION	1	100	NA			FALSE	FALSE	
RPS6KB1	CAD	1	100	TRUE	phosphorylation		FALSE	FALSE	
RPS6KB1	CELL_CYCLE_EXIT	-1	100	NA			FALSE	FALSE	
RPS6KB1	GSK3B	1	100	TRUE	phosphorylation		FALSE	FALSE	
RPS6KB1	MRE11	-1	100	TRUE	phosphorylation		FALSE	FALSE	
RPS6KB1	RPS6	1	100	TRUE	phosphorylation	Ser236*	TRUE	TRUE	-4.41*
RXRB	NR2F2	1	100	TRUE	binding		FALSE	FALSE	
SKP2	CELL_CYCLE_BLOCK	-1	100	NA			FALSE	FALSE	
SKP2	CELL_CYCLE_EXIT	-1	100	NA			FALSE	FALSE	
SKP2	DAB2IP	-1	100	TRUE	ubiquitination		FALSE	FALSE	
SKP2	G1_S_TRANSITION	1	100	NA			FALSE	FALSE	
SKP2	IDH2	-1	100	TRUE	ubiquitination		FALSE	FALSE	
SLBP	H4C1__H4C2__H4C3__H4C4__H4C5__H4C6__H4C8__H4C9__H4C11__H4C12__H4C13__H4C14__H4C15__H4C16	1	100	TRUE	translation regulation		FALSE	FALSE	
SMAD1	SATB2	1	100	TRUE	transcriptional regulation		FALSE	FALSE	
SP1	ASNS	1	100	TRUE	transcriptional regulation		FALSE	FALSE	
SPAG5	CDK5RAP2	1	100	TRUE	relocalization		FALSE	FALSE	
STAT5A	BCL2L1	1	100	TRUE	transcriptional regulation		FALSE	FALSE	
STAT5A	RAD51	1	100	TRUE	transcriptional regulation		FALSE	FALSE	
SYK	DUSP3	1	100	TRUE	phosphorylation		FALSE	FALSE	
SYK	PRDX2	1	100	TRUE	phosphorylation		FALSE	FALSE	
SYK	SHC1	-1	100	TRUE	phosphorylation		FALSE	FALSE	
SYK	SLC4A1	1	100	TRUE	phosphorylation		FALSE	FALSE	
TBK1	HTT	-1	100	TRUE	phosphorylation		FALSE	FALSE	
TBK1	IKBKB	1	100	TRUE	binding		FALSE	FALSE	
TBK1	PBXIP1	-1	100	TRUE	phosphorylation		FALSE	FALSE	
TBK1	RPS6KB1	1	100	TRUE	phosphorylation		FALSE	FALSE	
TBK1	SQSTM1	1	100	TRUE	phosphorylation		FALSE	FALSE	
TP53	APOPTOSIS	1	100	NA			FALSE	FALSE	
TP53	BIRC5	-1	100	TRUE;FALSE	binding;transcriptional regulation		FALSE	FALSE	
TP53	CELL_CYCLE_BLOCK	1	100	NA			FALSE	FALSE	
TP53	CELL_CYCLE_EXIT	1	100	NA			FALSE	FALSE	
TP53	G1_S_TRANSITION	-1	100	NA			FALSE	FALSE	
TP53	HK2	-1	100	TRUE	transcriptional regulation		FALSE	FALSE	
TP53	PROLIFERATION	-1	100	NA			FALSE	FALSE	
TRAF6	CSNK2A1	1	100	TRUE	binding		FALSE	FALSE	
TRAF6	HK2	-1	100	TRUE	ubiquitination		FALSE	FALSE	
